 ****** Running generation 0 ******
Runlength = 0
Population's average fitness: 6.92350 stdev: 5.60490
Best fitness: 56.55805 - size: (6, 15) - species 120 - id 120
Average adjusted fitness: 0.098
Mean genetic distance 3.191, standard deviation 0.308
Population of 301 members in 150 species:
   ID   age  size  fitness  adj fit  stag
Species 42 with 2 members is stagnated: removing it
Species 29 with 2 members is stagnated: removing it
Species 2 with 2 members is stagnated: removing it
Species 72 with 2 members is stagnated: removing it
Species 36 with 2 members is stagnated: removing it
Species 96 with 2 members is stagnated: removing it
Species 17 with 2 members is stagnated: removing it
Species 94 with 2 members is stagnated: removing it
Species 20 with 2 members is stagnated: removing it
Species 116 with 2 members is stagnated: removing it
Species 64 with 2 members is stagnated: removing it
Species 88 with 2 members is stagnated: removing it
Species 149 with 2 members is stagnated: removing it
Species 63 with 2 members is stagnated: removing it
Species 28 with 2 members is stagnated: removing it
Species 45 with 2 members is stagnated: removing it
Species 13 with 2 members is stagnated: removing it
Species 15 with 2 members is stagnated: removing it
Average adjusted fitness: 0.088
Mean genetic distance 3.187, standard deviation 0.320
Population of 264 members in 132 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    5     2      2.1    0.002     3
     3    5     2     61.3    0.476     1
     4    5     2      6.3    0.036     3
     5    5     2      7.4    0.043     3
     6    5     2      3.4    0.012     3
     7    5     2      7.4    0.076     3
     8    5     2     11.0    0.134     0
     9    5     2     14.1    0.108     0
    10    5     2     13.6    0.116     0
    11    5     2     10.0    0.094     3
    12    5     2     10.0    0.114     4
    14    5     2      5.1    0.024     4
    16    5     2     10.9    0.129     2
    18    5     2      6.0    0.051     2
    19    5     2      8.6    0.074     1
    21    5     2     10.2    0.124     1
    22    5     2      2.3    0.004     3
    23    5     2     12.4    0.100     4
    24    5     2     11.7    0.077     0
    25    5     2     10.0    0.126     0
    26    5     2      3.9    0.016     4
    27    5     2      4.1    0.017     3
    30    5     2      7.6    0.049     3
    31    5     2     10.0    0.114     4
    32    5     2     10.3    0.117     4
    33    5     2      8.1    0.048     3
    34    5     2      9.8    0.062     3
    35    5     2     11.7    0.141     0
    37    5     2     11.1    0.135     0
    38    5     2      2.0    0.000     3
    39    5     2      4.8    0.022     2
    40    5     2      2.2    0.002     3
    41    5     2      2.0    0.000     3
    43    5     2      8.7    0.064     3
    44    5     2     10.4    0.129     0
    46    5     2     19.4    0.235     0
    47    5     2     12.5    0.123     4
    48    5     2      8.4    0.051     4
    49    5     2     10.0    0.125     0
    50    5     2      8.1    0.058     3
    51    5     2     10.0    0.122     0
    52    5     2      8.4    0.087     2
    53    5     2     31.1    0.302     4
    54    5     2      2.3    0.005     3
    55    5     2     10.9    0.071     0
    56    5     2      5.9    0.061     3
    57    5     2      6.3    0.068     3
    58    5     2      4.7    0.027     2
    59    5     2      6.4    0.035     3
    60    5     2      9.5    0.061     4
    61    5     2     10.0    0.115     3
    62    5     2      2.3    0.002     3
    65    5     2      2.2    0.003     3
    66    5     2      9.3    0.058     4
    67    5     2      8.4    0.082     1
    68    5     2     10.0    0.125     0
    69    5     2      6.8    0.062     4
    70    5     2      6.3    0.035     3
    71    5     2      6.4    0.049     3
    73    5     2      2.0    0.000     3
    74    5     2     10.9    0.121     0
    75    5     2      6.2    0.038     2
    76    5     2     10.3    0.100     0
    77    5     2     10.0    0.126     1
    78    5     2     10.3    0.118     1
    79    5     2      5.5    0.027     3
    80    5     2      8.4    0.101     4
    81    5     2     10.8    0.072     0
    82    5     2      9.2    0.097     2
    83    5     2     11.8    0.141     0
    84    5     2      8.3    0.050     1
    85    5     2      5.1    0.045     4
    86    5     2     10.0    0.118     4
    87    5     2     11.7    0.139     0
    89    5     2     12.3    0.129     0
    90    5     2      9.7    0.120     3
    91    5     2     10.6    0.074     0
    92    5     2     10.0    0.114     4
    93    5     2     11.1    0.123     0
    95    5     2      2.7    0.007     3
    97    5     2      8.5    0.053     4
    98    5     2      6.3    0.034     4
    99    5     2     10.0    0.125     0
   100    5     2     10.0    0.097     3
   101    5     2     14.6    0.168     0
   102    5     2      6.6    0.072     3
   103    5     2      6.3    0.034     3
   104    5     2      3.4    0.021     2
   105    5     2     10.0    0.125     3
   106    5     2     10.0    0.125     3
   107    5     2     15.3    0.182     1
   108    5     2     10.1    0.125     3
   109    5     2     10.2    0.118     1
   110    5     2      8.4    0.100     3
   111    5     2      6.5    0.071     3
   112    5     2     14.7    0.163     0
   113    5     2     12.0    0.079     4
   114    5     2      7.1    0.074     3
   115    5     2      2.1    0.001     3
   117    5     2      6.4    0.065     2
   118    5     2      5.2    0.035     4
   119    5     2      7.4    0.067     3
   120    5     2     65.6    0.534     2
   121    5     2     18.2    0.195     0
   122    5     2      2.3    0.004     4
   123    5     2     10.0    0.126     0
   124    5     2      2.0    0.000     3
   125    5     2      5.4    0.049     4
   126    5     2      7.4    0.044     3
   127    5     2      8.4    0.054     0
   128    5     2      2.4    0.005     4
   129    5     2     16.7    0.183     0
   130    5     2     13.9    0.094     1
   131    5     2     10.0    0.099     3
   132    5     2      9.9    0.111     3
   133    5     2     13.5    0.153     4
   134    5     2     10.4    0.067     4
   135    5     2     10.3    0.128     0
   136    5     2      3.6    0.015     2
   137    5     2     10.0    0.125     3
   138    5     2      4.3    0.023     4
   139    5     2     10.1    0.119     1
   140    5     2     10.0    0.102     0
   141    5     2     10.4    0.123     3
   142    5     2      8.3    0.094     1
   143    5     2      9.4    0.096     3
   144    5     2      2.4    0.004     3
   145    5     2      5.3    0.039     3
   146    5     2     11.7    0.145     0
   147    5     2      8.5    0.102     4
   148    5     2      2.6    0.007     3
   150    5     2     10.3    0.129     0
Total extinctions: 0
Generation time: 2.924 sec (2.804 average)
 ****** Running generation 6 ******
Runlength = 2.540600538253784
Population's average fitness: 7.01854 stdev: 6.00774
Best fitness: 85.82451 - size: (6, 15) - species 3 - id 3
Species 128 with 2 members is stagnated: removing it
Species 122 with 2 members is stagnated: removing it
Species 26 with 2 members is stagnated: removing it
Species 138 with 2 members is stagnated: removing it
Species 98 with 2 members is stagnated: removing it
Species 60 with 2 members is stagnated: removing it
Species 118 with 2 members is stagnated: removing it
Species 85 with 2 members is stagnated: removing it
Species 134 with 2 members is stagnated: removing it
Species 147 with 2 members is stagnated: removing it
Species 80 with 2 members is stagnated: removing it
Species 48 with 2 members is stagnated: removing it
Species 97 with 2 members is stagnated: removing it
Species 66 with 2 members is stagnated: removing it
Species 86 with 2 members is stagnated: removing it
Species 32 with 2 members is stagnated: removing it
Species 23 with 2 members is stagnated: removing it
Species 92 with 2 members is stagnated: removing it
Species 133 with 2 members is stagnated: removing it
Species 12 with 2 members is stagnated: removing it
Species 31 with 2 members is stagnated: removing it
Species 53 with 2 members is stagnated: removing it
Species 113 with 2 members is stagnated: removing it
Species 47 with 2 members is stagnated: removing it
Average adjusted fitness: 0.059
Mean genetic distance 3.188, standard deviation 0.340
Population of 218 members in 108 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    6     2      2.3    0.001     4
     3    6     4     85.8    0.504     2
     4    6     2      6.7    0.029     4
     5    6     2      6.5    0.027     4
     6    6     2      3.6    0.009     4
     7    6     2      6.5    0.048     4
     8    6     2     10.5    0.097     1
     9    6     2      8.8    0.049     1
    10    6     2      8.5    0.063     1
    11    6     2      9.9    0.068     4
    14    6     2      6.7    0.028     0
    16    6     2     10.1    0.090     3
    18    6     2      6.0    0.040     3
    19    6     2     10.6    0.072     2
    21    6     2     10.2    0.092     2
    22    6     2      2.5    0.003     4
    24    6     2      8.8    0.040     1
    25    6     2     10.0    0.093     1
    27    6     2      4.3    0.013     4
    30    6     2      6.8    0.032     4
    33    6     2      7.5    0.032     4
    34    6     2      9.8    0.046     4
    35    6     2     10.0    0.057     1
    37    6     2     10.4    0.096     1
    38    6     2      2.2    0.000     4
    39    6     2      5.6    0.020     3
    40    6     2      2.2    0.001     4
    41    6     2      2.2    0.000     4
    43    6     2      9.7    0.053     4
    44    6     2     10.0    0.092     1
    46    6     2      9.9    0.090     1
    49    6     2     10.0    0.093     1
    50    6     2      8.5    0.045     4
    51    6     2      9.9    0.088     1
    52    6     2      8.9    0.067     3
    54    6     2      2.5    0.004     4
    55    6     2      9.5    0.044     1
    56    6     2      7.2    0.043     4
    57    6     2      5.9    0.045     4
    58    6     2      5.5    0.025     3
    59    6     2      6.0    0.023     4
    61    6     2     10.0    0.081     4
    62    6     2      2.5    0.002     4
    65    6     2      2.4    0.002     4
    67    6     2     10.1    0.070     2
    68    6     2     10.0    0.093     1
    69    6     2     10.4    0.075     0
    70    6     2      5.9    0.023     4
    71    6     2      6.0    0.034     4
    73    6     2      2.2    0.000     4
    74    6     2      7.7    0.064     1
    75    6     2      8.3    0.040     3
    76    6     2     10.1    0.072     1
    77    6     2     10.0    0.093     2
    78    6     2     31.8    0.225     0
    79    6     2      6.0    0.023     4
    81    6     2      9.5    0.046     1
    82    6     2     10.0    0.081     3
    83    6     2      9.9    0.083     1
    84    6     2     10.8    0.052     2
    87    6     2     10.0    0.083     1
    89    6     2      8.1    0.064     1
    90    6     2      9.8    0.090     4
    91    6     2      8.0    0.041     1
    93    6     2      7.8    0.064     1
    95    6     2      2.8    0.006     4
    99    6     2     10.0    0.093     1
   100    6     2      9.9    0.069     4
   101    6     2     10.8    0.085     1
   102    6     2      6.1    0.047     4
   103    6     2      5.9    0.023     4
