 ****** Running generation 0 ******
genomelength: 200
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.0040018558502197266
Update percentage: 28.581888771583287
Frame length: 0.016001462936401367
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.005001544952392578
Update percentage: 31.256798033226552
Frame length: 0.01699972152709961
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.003999471664428711
Update percentage: 23.526689293427953
Frame length: 0.014983177185058594
Nneval length: 0.00098419189453125
Nneval percentage: 6.568646171472217
Update length: 0.003992795944213867
Update percentage: 26.648526510088473
Frame length: 0.017000436782836914
Nneval length: 0.002000093460083008
Nneval percentage: 11.76495336932894
Update length: 0.004975080490112305
Update percentage: 29.264427459504944
Frame length: 0.01400136947631836
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.003998994827270508
Update percentage: 28.561454892211284
Frame length: 0.017999887466430664
Nneval length: 0.0009999275207519531
Nneval percentage: 5.555187623349272
Update length: 0.006993293762207031
Update percentage: 38.85187490893678
Frame length: 0.013987541198730469
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.004001617431640625
Update percentage: 28.60844071725643
Frame length: 0.014002323150634766
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.004045963287353516
Update percentage: 28.894942959305297
Frame length: 0.016002893447875977
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.004001140594482422
Update percentage: 25.002607231715857
Frame length: 0.01895308494567871
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.003957986831665039
Update percentage: 20.88307440719542
Frame length: 0.01400899887084961
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.0040018558502197266
Update percentage: 28.566322883692436
Frame length: 0.016974925994873047
Nneval length: 0.002961874008178711
Nneval percentage: 17.448523834939184
Update length: 0.0050275325775146484
Update percentage: 29.61740498328605
Frame length: 0.016000747680664062
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.006001472473144531
Update percentage: 37.507450232447255
Frame length: 0.017000198364257812
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.005939960479736328
Update percentage: 34.940536295299005
Frame length: 0.014990806579589844
Nneval length: 0.0009772777557373047
Nneval percentage: 6.519180609453527
Update length: 0.005012989044189453
Update percentage: 33.44042241872893
Frame length: 0.014986276626586914
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.003998517990112305
Update percentage: 26.68119700272046
Frame length: 0.014969110488891602
Nneval length: 0.0009703636169433594
Nneval percentage: 6.4824400732659075
Update length: 0.0040018558502197266
Update percentage: 26.734092538026598
Frame done
oldgenlen: 200
newgenomelength: 163
Population's average fitness: 419.00000 stdev: 377.67579
Best fitness: 2000.00000 - size: (3, 10) - species 1 - id 1711
Average adjusted fitness: 0.209
Mean genetic distance 1.083, standard deviation 0.243
Population of 200 members in 1 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    8   200   2000.0    0.209     0
Total extinctions: 0
Generation time: 1.692 sec (1.671 average)
 ****** Running generation 9 ******
genomelength: 200
Runlength = 1.4693272113800049
Frame length: 0.02300262451171875
Nneval length: 0.008001089096069336
Nneval percentage: 34.78337479270316
Update length: 0.006003379821777344
Update percentage: 26.098673300165835
Frame length: 0.02300119400024414
Nneval length: 0.010037899017333984
Nneval percentage: 43.64077367995522
Update length: 0.0029659271240234375
Update percentage: 12.894665920351597
Frame length: 0.01796269416809082
Nneval length: 0.0028002262115478516
Nneval percentage: 15.589121461090244
Update length: 0.003000497817993164
Update percentage: 16.704052242470897
Frame length: 0.02100062370300293
Nneval length: 0.004780292510986328
Nneval percentage: 22.762621618246428
Update length: 0.00400090217590332
Update percentage: 19.051349295550786
Frame length: 0.015000581741333008
Nneval length: 0.0010006427764892578
Nneval percentage: 6.670693135400607
Update length: 0.003969669342041016
Update percentage: 26.463435955306196
Frame length: 0.02000141143798828
Nneval length: 0.002986907958984375
Nneval percentage: 14.933485910456302
Update length: 0.004001617431640625
Update percentage: 20.006675249129835
Frame length: 0.014999628067016602
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.004000186920166016
Update percentage: 26.668574062594374
Frame length: 0.014000415802001953
Nneval length: 0.0010001659393310547
Nneval percentage: 7.143830251013249
Update length: 0.004000663757324219
Update percentage: 28.575321004052995
Frame length: 0.01799798011779785
Nneval length: 0.0029938220977783203
Nneval percentage: 16.634211606989098
Update length: 0.006005525588989258
Update percentage: 33.36777543748096
Frame length: 0.016021013259887695
Nneval length: 0.0009937286376953125
Nneval percentage: 6.202657856749557
Update length: 0.006028652191162109
Update percentage: 37.62965608583716
Frame length: 0.015999555587768555
Nneval length: 0.0009996891021728516
Nneval percentage: 6.248230437957292
Update length: 0.006000041961669922
Update percentage: 37.50130388782094
Frame length: 0.02300238609313965
Nneval length: 0.002000093460083008
Nneval percentage: 8.695156458918522
Update length: 0.0110015869140625
Update percentage: 47.82802475150032
Frame length: 0.017986297607421875
Nneval length: 0.0009763240814208984
Nneval percentage: 5.428154825026511
Update length: 0.004000425338745117
Update percentage: 22.2415164369035
Frame length: 0.016998291015625
Nneval length: 0.002987384796142578
Nneval percentage: 17.574618491921004
Update length: 0.004011392593383789
Update percentage: 23.598799371633753
Frame length: 0.02003622055053711
Nneval length: 0.003995180130004883
Nneval percentage: 19.939789143006735
Update length: 0.005037546157836914
Update percentage: 25.142197577286467
Frame length: 0.014999866485595703
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.006003141403198242
Update percentage: 40.021298915980545
Frame length: 0.013986587524414062
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.004000425338745117
Update percentage: 28.601868266739398
Frame length: 0.01621389389038086
Nneval length: 0.0008025169372558594
Nneval percentage: 4.94956327382878
Update length: 0.003000497817993164
Update percentage: 18.505720083522043
Frame length: 0.015020132064819336
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.0039882659912109375
Update percentage: 26.552802425435324
Frame length: 0.014792442321777344
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.004001140594482422
Update percentage: 27.048546193024304
Frame done
oldgenlen: 200
newgenomelength: 157
Population's average fitness: 396.50000 stdev: 397.16212
Best fitness: 2000.00000 - size: (3, 10) - species 1 - id 1711
Average adjusted fitness: 0.198
Mean genetic distance 1.215, standard deviation 0.239
Population of 200 members in 1 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    9   200   2000.0    0.198     1
Total extinctions: 0
Generation time: 1.699 sec (1.674 average)
 ****** Running generation 10 ******
genomelength: 200
Runlength = 1.467930555343628
Frame length: 0.018001556396484375
Nneval length: 0.0050013065338134766
Nneval percentage: 27.782634032634036
Update length: 0.004001617431640625
Update percentage: 22.2292858656495
Frame length: 0.02299952507019043
Nneval length: 0.009999990463256836
Nneval percentage: 43.479117211067
Update length: 0.0039997100830078125
Update percentage: 17.390402935718953
Frame length: 0.013987302780151367
Nneval length: 0.0009868144989013672
Nneval percentage: 7.055073550718462
Update length: 0.00400090217590332
Update percentage: 28.603814751052553
Frame length: 0.023000478744506836
Nneval length: 0.008999824523925781
Nneval percentage: 39.12885737682827
Update length: 0.004000663757324219
Update percentage: 17.393828197074768
Frame length: 0.021997928619384766
Nneval length: 0.003981351852416992
Nneval percentage: 18.09875793900245
Update length: 0.0029997825622558594
Update percentage: 13.636659224416361
Frame length: 0.017969131469726562
Nneval length: 0.0009636878967285156
Nneval percentage: 5.3630187878144575
Update length: 0.008009672164916992
Update percentage: 44.57462052860631
Frame length: 0.01699995994567871
Nneval length: 0.0030007362365722656
Nneval percentage: 17.651431216077864
Update length: 0.003999948501586914
Update percentage: 23.529164270788044
Frame length: 0.01698160171508789
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.003999948501586914
Update percentage: 23.55460084800494
Frame length: 0.014998912811279297
Nneval length: 0.001999378204345703
Nneval percentage: 13.330154188523288
Update length: 0.004000425338745117
Update percentage: 26.671435383881736
Frame length: 0.01399993896484375
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.004000186920166016
Update percentage: 28.572888283378745
Frame length: 0.012996435165405273
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.003999948501586914
Update percentage: 30.777274311606835
Frame length: 0.018006563186645508
Nneval length: 0.0009741783142089844
Nneval percentage: 5.41012909632572
Update length: 0.008033990859985352
Update percentage: 44.61701423369745
Frame length: 0.01599287986755371
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.006003618240356445
Update percentage: 37.539319310067235
Frame length: 0.015862464904785156
Nneval length: 0.000850677490234375
Nneval percentage: 5.362832922503457
Update length: 0.003997325897216797
Update percentage: 25.19990380568749
Frame length: 0.01500082015991211
Nneval length: 0.002000093460083008
Nneval percentage: 13.3332273753139
Update length: 0.004001617431640625
Update percentage: 26.675990972376745
Frame length: 0.013997316360473633
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.004033565521240234
Update percentage: 28.816706126828933
Frame length: 0.015025615692138672
Nneval length: 0.0010275840759277344
Nneval percentage: 6.838881660372569
Update length: 0.004000186920166016
Update percentage: 26.622449303417856
Frame length: 0.013998746871948242
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.004001617431640625
Update percentage: 28.585540321893895
Frame length: 0.018939495086669922
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.00801229476928711
Update percentage: 42.304690450414164
Frame length: 0.01605987548828125
Nneval length: 0.0009949207305908203
Nneval percentage: 6.1950712589073635
Update length: 0.0050203800201416016
Update percentage: 31.2603919239905
Frame length: 0.014995813369750977
Nneval length: 0.001001596450805664
Nneval percentage: 6.679173887466811
Update length: 0.003999948501586914
Update percentage: 26.67376822423963
Frame done
oldgenlen: 200
newgenomelength: 146
Population's average fitness: 311.50000 stdev: 345.56873
Best fitness: 2000.00000 - size: (3, 10) - species 1 - id 1711
Average adjusted fitness: 0.156
Mean genetic distance 1.230, standard deviation 0.246
Population of 200 members in 1 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   10   200   2000.0    0.156     2
Total extinctions: 0
Generation time: 1.739 sec (1.674 average)
 ****** Running generation 11 ******
genomelength: 200
Runlength = 1.4984536170959473
Frame length: 0.022000789642333984
Nneval length: 0.008001089096069336
Nneval percentage: 36.3672814755413
Update length: 0.004000663757324219
Update percentage: 18.18418257872949
Frame length: 0.023513317108154297
Nneval length: 0.010510444641113281
Nneval percentage: 44.69996552493358
Update length: 0.004002809524536133
Update percentage: 17.023585001318164
Frame length: 0.013999462127685547
Nneval length: 0.0009999275207519531
Nneval percentage: 7.142613849245547
Update length: 0.0039997100830078125
Update percentage: 28.570455396982187
Frame length: 0.015998363494873047
Nneval length: 0.0009729862213134766
Nneval percentage: 6.081785937825996
Update length: 0.0039904117584228516
Update percentage: 24.942624660963904
Frame length: 0.015000104904174805
Nneval length: 0.0009992122650146484
Nneval percentage: 6.661368513073194
Update length: 0.00499272346496582
Update percentage: 33.28459032027338
Frame length: 0.016996383666992188
Nneval length: 0.0010004043579101562
Nneval percentage: 5.885983615755808
Update length: 0.0040013790130615234
Update percentage: 23.542531702390303
Frame length: 0.014000654220581055
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.005001068115234375
Update percentage: 35.72024590024351
Frame length: 0.012998580932617188
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.004000663757324219
Update percentage: 30.77769625825385
Frame length: 0.015014886856079102
Nneval length: 0.00099945068359375
Nneval percentage: 6.656398367658034
Update length: 0.0040514469146728516
Update percentage: 26.98286676088096
