
 ****** Running generation 0 ******
Run done
Enum done
Population's average fitness: 6.19898 stdev: 3.29722
Best fitness: 14.51025 - size: (6, 15) - species 63 - id 63
Average adjusted fitness: 0.355
Mean genetic distance 3.147, standard deviation 0.316
Population of 300 members in 150 species:
   ID   age  size  fitness  adj fit  stag
Mean genetic distance 3.147, standard deviation 0.316
Population of 301 members in 150 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    5     2      2.9    0.008     1
     2    5     2     11.5    0.055     0
     3    5     2     22.6    0.138     0
     4    5     2      3.7    0.013     1
     5    5     2     10.2    0.091     1
     6    5     2     10.0    0.090     1
     7    5     2      9.7    0.072     1
     8    5     2     11.8    0.057     0
     9    5     2      2.6    0.007     1
    10    5     2     10.0    0.075     1
    11    5     2      5.2    0.022     3
    12    5     2      7.2    0.031     4
    13    5     2      5.1    0.020     1
    14    5     2     10.0    0.065     3
    15    5     2      2.7    0.010     2
    16    5     2      2.9    0.009     1
    17    5     2      9.5    0.078     1
    18    5     2      5.7    0.027     5
    19    5     2     10.0    0.090     0
    20    5     2     10.0    0.090     0
    21    5     2      1.6    0.002     1
    22    5     2     13.9    0.097     0
    23    5     2      1.3    0.000     1
    24    5     2      1.3    0.000     1
    25    5     2      1.4    0.001     1
    26    5     2     10.0    0.081     1
    27    5     2     11.5    0.067     3
    28    5     2     14.4    0.113     0
    29    5     2     10.0    0.090     3
    30    5     2     11.0    0.099     0
    31    5     2     10.6    0.071     4
    32    5     2      3.4    0.022     2
    33    5     2     10.0    0.090     2
    34    5     2      4.4    0.032     5
    35    5     2      4.1    0.019     1
    36    5     2      7.6    0.049     1
    37    5     2      5.0    0.038     1
    38    5     2      4.4    0.017     5
    39    5     2     13.4    0.080     0
    40    5     2      4.3    0.032     5
    41    5     2      1.7    0.003     1
    42    5     2     17.1    0.101     0
    43    5     2      6.8    0.029     1
    44    5     2      4.8    0.022     1
    45    5     2      4.8    0.036     1
    46    5     2      4.6    0.032     1
    47    5     2      1.3    0.000     1
    48    5     2     11.0    0.082     0
    49    5     2      1.3    0.000     1
    50    5     2     28.9    0.173     0
    51    5     2      8.6    0.038     0
    52    5     2      9.8    0.083     1
    53    5     2      8.1    0.066     4
    54    5     2      1.3    0.000     1
    55    5     2      9.8    0.079     1
    56    5     2     12.6    0.063     0
    57    5     2     20.2    0.143     0
    58    5     2      6.4    0.036     4
    59    5     2      1.5    0.001     2
    60    5     2     10.3    0.084     4
    61    5     2     10.0    0.090     0
    62    5     2      2.1    0.004     1
    63    5     2      6.7    0.028     4
    64    5     2     10.0    0.045     0
    65    5     2     10.5    0.093     0
    66    5     2      6.6    0.028     1
    67    5     2      9.9    0.075     1
    68    5     2     10.0    0.090     3
    69    5     2      3.7    0.021     2
    70    5     2      4.3    0.016     5
    71    5     2     10.5    0.092     0
    72    5     2     13.6    0.064     0
    73    5     2      9.9    0.062     1
    74    5     2      4.3    0.022     1
    75    5     2     47.7    0.279     0
    76    5     2     10.0    0.045     4
    77    5     2     18.8    0.136     0
    78    5     2     10.0    0.088     1
    79    5     2      4.5    0.024     1
    80    5     2      4.4    0.032     5
    81    5     2     10.0    0.090     0
    82    5     2      5.1    0.020     1
    83    5     2     10.0    0.047     4
    84    5     2     11.0    0.066     0
    85    5     2      7.2    0.031     1
    86    5     2     13.6    0.111     0
    87    5     2     10.0    0.058     4
    88    5     2      4.9    0.019     1
    89    5     2      2.9    0.010     1
    90    5     2      5.2    0.040     4
    91    5     2      9.9    0.088     1
    92    5     2      9.3    0.059     5
    93    5     2     15.0    0.117     0
    94    5     2      4.7    0.022     4
    95    5     2      8.6    0.054     4
    96    5     2      1.3    0.000     1
    97    5     2      6.1    0.042     4
    98    5     2     64.3    0.328     0
    99    5     2      6.1    0.043     1
   100    5     2     10.0    0.089     2
   101    5     2     10.0    0.090     5
   102    5     2      4.8    0.034     1
   103    5     2      8.8    0.058     1
   104    5     2     11.1    0.096     0
   105    5     2     12.8    0.109     0
   106    5     2      4.0    0.023     1
   107    5     2     23.2    0.114     0
   108    5     2      8.8    0.068     2
   109    5     2     10.0    0.062     0
   110    5     2      7.1    0.031     0
   111    5     2     10.0    0.070     1
   112    5     2     30.6    0.201     0
   113    5     2      4.7    0.021     1
   114    5     2     10.0    0.090     0
   115    5     2      1.5    0.002     1
   116    5     2      3.6    0.018     1
   117    5     2      1.4    0.000     1
   118    5     2     13.6    0.091     2
   119    5     2     10.0    0.089     3
   120    5     2     10.8    0.094     0
   121    5     2     11.4    0.098     0
   122    5     2      9.9    0.090     1
   123    5     2      1.3    0.000     1
   124    5     2      2.0    0.004     1
   125    5     2     10.0    0.085     4
   126    5     2      9.9    0.061     4
   127    5     2     61.8    0.452     3
   128    5     2     24.6    0.169     0
   129    5     2     25.5    0.164     3
   130    5     2     10.0    0.049     0
   131    5     2      4.4    0.032     5
   132    5     2      4.7    0.035     5
   133    5     2      5.4    0.037     5
   134    5     2      4.9    0.032     4
   135    5     2      3.2    0.018     1
   136    5     3     97.6    0.785     0
   137    5     2      5.1    0.020     4
   138    5     2      3.0    0.009     4
   139    5     2      1.3    0.000     1
   140    5     2      4.4    0.022     1
   141    5     2     10.0    0.079     0
   142    5     2      6.7    0.029     1
   143    5     2      9.6    0.077     3
   144    5     2      9.1    0.041     0
   145    5     2      6.6    0.029     1
   146    5     2      8.3    0.051     1
   147    5     2      5.0    0.029     3
   148    5     2      2.9    0.008     3
   149    5     2      2.0    0.004     0
   150    5     2     10.0    0.090     0
Total extinctions: 0
Generation time: 11.576 sec (40.216 average)
 ****** Running generation 6 ******
Run done
Enum done
Population's average fitness: 6.66867 stdev: 8.44994
Best fitness: 74.39731 - size: (6, 16) - species 32 - id 212
Species 70 with 2 members is stagnated: removing it
Species 40 with 2 members is stagnated: removing it
Species 34 with 2 members is stagnated: removing it
Species 131 with 2 members is stagnated: removing it
Species 80 with 2 members is stagnated: removing it
Species 38 with 2 members is stagnated: removing it
Species 133 with 2 members is stagnated: removing it
Species 18 with 2 members is stagnated: removing it
Species 132 with 2 members is stagnated: removing it
Species 92 with 2 members is stagnated: removing it
Species 101 with 2 members is stagnated: removing it
Average adjusted fitness: 0.076
Mean genetic distance 3.139, standard deviation 0.319
Population of 281 members in 139 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    6     2      2.8    0.010     2
     2    6     2      7.6    0.046     1
     3    6     2      5.5    0.050     1
     4    6     2      3.9    0.018     2
     5    6     2      9.0    0.095     2
     6    6     2     39.8    0.323     2
     7    6     2      9.6    0.092     2
     8    6     2      2.5    0.011     1
     9    6     2      2.5    0.009     2
    10    6     2     10.0    0.099     2
    11    6     2     66.3    0.449     4
    12    6     2     12.5    0.077     5
    13    6     2      4.0    0.020     2
    14    6     2      9.9    0.087     4
    15    6     2      2.7    0.017     3
    16    6     2      2.9    0.011     2
    17    6     2      9.9    0.117     2
    19    6     2     10.0    0.064     1
    20    6     2     10.0    0.118     1
    21    6     2      1.5    0.002     2
    22    6     2     10.0    0.080     1
    23    6     2      1.2    0.000     2
    24    6     2      1.3    0.000     2
    25    6     2      1.3    0.001     2
    26    6     2      9.9    0.119     2
    27    6     2     18.2    0.138     4
    28    6     2     10.0    0.073     1
    29    6     2     10.0    0.119     4
    30    6     2     10.2    0.118     1
    31    6     2      5.6    0.054     5
    32    6     3     74.4    0.521     3
    33    6     2     10.0    0.119     3
    35    6     2      4.0    0.024     2
    36    6     2      9.5    0.100     2
    37    6     2      5.4    0.051     2
    39    6     2      5.1    0.044     1
    41    6     2      1.6    0.004     2
    42    6     2      9.9    0.087     1
    43    6     2      5.2    0.028     2
    44    6     2      4.0    0.023     2
    45    6     2      3.9    0.036     2
    46    6     2      4.3    0.038     2
    47    6     2      1.2    0.000     2
    48    6     2      6.8    0.074     1
    49    6     2      1.2    0.000     2
    50    6     2     14.4    0.124     1
    51    6     2      4.2    0.020     1
    52    6     2      9.8    0.108     2
    53    6     2     10.8    0.105     5
    54    6     2      1.3    0.000     2
    55    6     2      9.5    0.092     2
    56    6     2      3.2    0.024     1
    57    6     2     10.0    0.078     1
    58    6     2      7.2    0.054     5
    59    6     2      1.6    0.003     3
    60    6     2      9.9    0.105     5
    61    6     2      9.9    0.118     1
    62    6     2      2.1    0.006     2
    63    6     2      9.1    0.054     5
    64    6     2      9.9    0.059     1
    65    6     2      9.5    0.090     1
    66    6     2      5.3    0.028     2
    67    6     2      9.9    0.098     2
    68    6     2     10.7    0.124     4
    69    6     3     67.9    0.514     0
    71    6     2     10.1    0.120     1
    72    6     2      1.2    0.000     1
    73    6     2     10.0    0.077     2
    74    6     2      4.0    0.027     2
    75    6     2      7.8    0.068     1
    76    6     2     10.0    0.060     5
    77    6     2     13.7    0.144     1
    78    6     2     10.0    0.115     2
    79    6     2      4.4    0.031     2
    81    6     2      9.9    0.087     1
    82    6     2      4.6    0.023     2
    83    6     2     10.0    0.063     5
    84    6     2      8.4    0.067     1
    85    6     2      4.8    0.044     2
    86    6     2      7.1    0.078     1
    87    6     2     10.0    0.076     5
    88    6     2      5.9    0.032     2
    89    6     2      2.9    0.013     2
    90    6     2      9.3    0.073     5
    91    6     2      9.8    0.115     2
    93    6     2      7.4    0.080     1
    94    6     2      4.5    0.043     5
    95    6     2     10.0    0.092     5
    96    6     2      1.3    0.000     2
    97    6     2      8.6    0.068     5
    98    6     2      3.8    0.019     1
    99    6     2      5.4    0.053     2
   100    6     2     10.0    0.117     0
