
 ****** Running generation 0 ******
Run done
Enum done
Population's average fitness: 7.80913 stdev: 7.49574
Best fitness: 80.62943 - size: (6, 15) - species 13 - id 13
Average adjusted fitness: 0.076
Mean genetic distance 3.160, standard deviation 0.318
Population of 301 members in 150 species:
   ID   age  size  fitness  adj fit  stag
Species 16 with 2 members is stagnated: removing it
Species 98 with 2 members is stagnated: removing it
Species 13 with 2 members is stagnated: removing it
Species 39 with 2 members is stagnated: removing it
Species 122 with 2 members is stagnated: removing it
Species 105 with 2 members is stagnated: removing it
Species 139 with 2 members is stagnated: removing it
Species 109 with 2 members is stagnated: removing it
Species 45 with 2 members is stagnated: removing it
Species 134 with 2 members is stagnated: removing it
Species 149 with 2 members is stagnated: removing it
Species 127 with 2 members is stagnated: removing it
Species 133 with 2 members is stagnated: removing it
Species 88 with 2 members is stagnated: removing it
Species 30 with 2 members is stagnated: removing it
Species 52 with 2 members is stagnated: removing it
Species 46 with 2 members is stagnated: removing it
Species 58 with 2 members is stagnated: removing it
Species 23 with 2 members is stagnated: removing it
Species 128 with 2 members is stagnated: removing it
Species 72 with 2 members is stagnated: removing it
Species 11 with 2 members is stagnated: removing it
Species 107 with 2 members is stagnated: removing it
Average adjusted fitness: 0.060
Mean genetic distance 3.164, standard deviation 0.331
Population of 253 members in 126 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    5     2     10.4    0.072     4
     2    5     2      9.5    0.082     2
     3    5     2      4.8    0.030     3
     4    5     2      7.9    0.040     2
     5    5     2      6.1    0.029     2
     6    5     2      9.6    0.103     0
     7    5     2      4.3    0.017     3
     8    5     2      7.5    0.075     3
     9    5     2      3.6    0.015     2
    10    5     2      9.9    0.108     1
    12    5     2      4.4    0.022     2
    14    5     2      6.4    0.060     2
    15    5     2     10.0    0.079     4
    17    5     2      5.8    0.027     2
    18    5     2     10.0    0.108     1
    19    5     2      1.9    0.000     2
    20    5     2      8.1    0.080     2
    21    5     2     10.0    0.065     4
    22    5     2     10.0    0.108     4
    24    5     2     10.0    0.079     2
    25    5     2     10.0    0.082     3
    26    5     2      6.3    0.059     2
    27    5     2      9.8    0.101     1
    28    5     2      1.9    0.000     2
    29    5     2      1.9    0.000     2
    31    5     2      2.0    0.001     2
    32    5     2      2.2    0.003     2
    33    5     2      7.4    0.037     3
    34    5     2      2.3    0.004     2
    35    5     2     10.0    0.054     1
    36    5     2      1.9    0.000     2
    37    5     2      9.9    0.108     1
    38    5     2      9.8    0.071     3
    40    5     2      2.8    0.007     2
    41    5     2      4.5    0.023     2
    42    5     2     13.0    0.104     0
    43    5     2     10.0    0.058     4
    44    5     2      4.0    0.015     2
    47    5     2      9.3    0.086     3
    48    5     2     10.6    0.108     1
    49    5     2      4.4    0.017     2
    50    5     2      8.9    0.078     0
    51    5     2      6.3    0.030     1
    53    5     2      6.1    0.049     2
    54    5     2     10.0    0.108     4
    55    5     2     10.0    0.108     4
    56    5     2      1.9    0.000     2
    57    5     2      9.6    0.082     3
    59    5     2      5.0    0.040     2
    60    5     2      4.3    0.030     2
    61    5     2      9.9    0.055     3
    62    5     2     10.0    0.076     2
    63    5     2      6.3    0.030     2
    64    5     2     10.0    0.087     2
    65    5     2      6.8    0.058     2
    66    5     2      5.0    0.027     3
    67    5     2     10.0    0.109     3
    68    5     2      6.6    0.061     2
    69    5     2      9.8    0.055     1
    70    5     2      5.6    0.050     2
    71    5     2      1.9    0.000     2
    73    5     2     16.4    0.117     4
    74    5     2      8.9    0.048     0
    75    5     2      2.3    0.003     2
    76    5     2      2.5    0.004     2
    77    5     2      9.6    0.053     0
    78    5     2      2.1    0.002     2
    79    5     2     10.2    0.110     4
    80    5     2      2.4    0.005     2
    81    5     3     76.8    0.531     0
    83    5     2      6.2    0.029     2
    84    5     2      3.9    0.020     2
    85    5     2     10.0    0.086     2
    86    5     2     10.0    0.102     3
    87    5     2      7.3    0.071     2
    89    5     2     10.4    0.111     4
    90    5     2      7.3    0.063     2
    91    5     2     10.6    0.113     4
    92    5     2      4.5    0.018     2
    93    5     2      4.9    0.038     1
    94    5     2      6.5    0.046     2
    95    5     2      7.6    0.063     2
    96    5     2      5.2    0.044     2
    97    5     2      5.9    0.028     2
    99    5     2      6.5    0.041     3
   100    5     2      6.6    0.059     3
   101    5     2      9.2    0.091     4
   102    5     2      5.5    0.029     2
   103    5     2      4.2    0.016     0
   104    5     2      2.8    0.012     2
   106    5     2     24.9    0.190     0
   108    5     2      4.3    0.023     2
   110    5     2      7.7    0.047     3
   111    5     2      6.3    0.056     2
   112    5     2      2.3    0.003     2
   113    5     2     10.3    0.080     0
   114    5     2      6.8    0.034     2
   115    5     2      6.3    0.034     2
   116    5     2      9.7    0.076     3
   117    5     2      9.9    0.054     3
   118    5     2     10.0    0.080     2
   119    5     2     13.3    0.084     4
   120    5     2      8.6    0.074     3
   121    5     2     10.0    0.108     3
   123    5     2     10.0    0.076     4
   124    5     2     10.0    0.084     4
   125    5     2      6.2    0.030     2
   126    5     2      6.2    0.055     2
   129    5     2     10.0    0.063     3
   130    5     2      7.3    0.071     2
   131    5     2     10.0    0.073     4
   132    5     2     10.0    0.104     4
   135    5     2     14.3    0.137     4
   136    5     2      6.1    0.055     2
   137    5     2      1.9    0.000     2
   138    5     2      1.9    0.000     2
   140    5     2     10.0    0.099     2
   141    5     2     10.0    0.108     4
   142    5     2     10.4    0.085     2
   143    5     2      5.5    0.024     2
   144    5     2      5.6    0.035     2
   145    5     2      9.0    0.084     3
   146    5     2     10.0    0.104     3
   147    5     2      1.9    0.000     2
   148    5     2      8.5    0.065     2
   150    5     2     13.9    0.081     0
Total extinctions: 0
Generation time: 6.075 sec (5.665 average)
 ****** Running generation 6 ******
Run done
Enum done
Population's average fitness: 7.47858 stdev: 5.68765
Best fitness: 78.06278 - size: (6, 12) - species 81 - id 207
Species 101 with 2 members is stagnated: removing it
Species 73 with 2 members is stagnated: removing it
Species 15 with 2 members is stagnated: removing it
Species 55 with 2 members is stagnated: removing it
Species 141 with 2 members is stagnated: removing it
Species 22 with 2 members is stagnated: removing it
Species 132 with 2 members is stagnated: removing it
Species 79 with 2 members is stagnated: removing it
Species 43 with 2 members is stagnated: removing it
Species 54 with 2 members is stagnated: removing it
Species 124 with 2 members is stagnated: removing it
Species 123 with 2 members is stagnated: removing it
Species 131 with 2 members is stagnated: removing it
Species 89 with 2 members is stagnated: removing it
Species 1 with 2 members is stagnated: removing it
Species 91 with 2 members is stagnated: removing it
Species 135 with 2 members is stagnated: removing it
Species 119 with 2 members is stagnated: removing it
Average adjusted fitness: 0.063
Mean genetic distance 3.145, standard deviation 0.348
Population of 218 members in 108 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2    6     2     15.3    0.138     0
     3    6     2      5.4    0.035     4
     4    6     2     13.0    0.071     0
     5    6     2      8.6    0.042     3
     6    6     2     11.8    0.105     0
     7    6     2      5.8    0.023     4
     8    6     2     12.4    0.130     0
     9    6     2      4.2    0.017     3
    10    6     2     10.0    0.101     2
    12    6     2      4.8    0.023     3
    14    6     2      9.9    0.099     0
    17    6     2      6.1    0.027     0
    18    6     2     10.0    0.101     2
    19    6     2      2.3    0.000     3
    20    6     2     10.2    0.103     3
    21    6     2     10.4    0.068     0
    24    6     2     10.0    0.087     3
    25    6     2     10.9    0.086     4
    26    6     2      9.7    0.098     0
    27    6     2      9.9    0.098     2
    28    6     2      2.3    0.001     3
    29    6     2      2.3    0.000     3
    31    6     2      2.5    0.001     3
    32    6     2      2.7    0.003     3
    33    6     2     10.0    0.051     4
    34    6     2      2.8    0.005     3
    35    6     2     10.0    0.051     2
    36    6     2      2.3    0.000     3
    37    6     2     10.0    0.101     2
    38    6     2     10.9    0.080     4
    40    6     2      3.4    0.008     0
    41    6     2      5.7    0.030     3
    42    6     2     17.1    0.152     0
    44    6     2      5.3    0.020     3
    47    6     2     10.8    0.108     4
    48    6     2     10.5    0.102     2
    49    6     2      5.8    0.023     0
    50    6     2     12.0    0.117     0
    51    6     2      9.7    0.049     2
    53    6     2      7.6    0.059     3
    56    6     2      2.3    0.000     3
    57    6     2     10.4    0.085     4
    59    6     2      7.0    0.057     3
    60    6     2      4.9    0.033     3
    61    6     2     10.8    0.057     4
    62    6     2     10.0    0.101     3
    63    6     2      9.7    0.049     0
    64    6     2     10.0    0.088     3
    65    6     2      7.7    0.068     3
    66    6     2      5.1    0.025     4
    67    6     2     10.2    0.103     4
    68    6     2     10.5    0.103     0
    69    6     2      9.9    0.053     2
    70    6     2      7.7    0.071     3
    71    6     2      2.3    0.000     3
    74    6     2      8.6    0.042     1
    75    6     2      2.8    0.004     0
    76    6     2      3.2    0.006     3
    77    6     2     17.6    0.103     0
    78    6     2      2.5    0.002     3
    80    6     2      3.0    0.006     3
    81    6     4     78.1    0.387     0
    83    6     2      6.6    0.029     0
    84    6     2      4.5    0.021     3
    85    6     2     10.0    0.099     3
    86    6     2     10.5    0.105     4
    87    6     2     12.5    0.128     0
    90    6     2     10.5    0.092     3
    92    6     2      5.5    0.021     3
    93    6     2     10.0    0.072     2
    94    6     2      9.2    0.062     3
    95    6     2      7.7    0.070     3
    96    6     2      7.3    0.059     3
    97    6     2      8.2    0.040     3
    99    6     2     10.3    0.066     4
   100    6     2     10.0    0.087     4
   102    6     2      8.0    0.044     0
   103    6     2      5.7    0.022     0
