 ****** Running generation 0 ******
Average fitness:
Failed mean
Run done
Enum done
Population's average fitness: 4.30275 stdev: 2.59421
Best fitness: 13.01438 - size: (6, 15) - species 142 - id 142
Average adjusted fitness: 0.274
Mean genetic distance 3.151, standard deviation 0.319
Population of 300 members in 153 species:
   ID   age  size  fitness  adj fit  stag
   143    4     2      3.1    0.036     2
   144    4     2      5.3    0.108     3
   145    4     2      5.3    0.125     3
   146    4     2      2.1    0.034     2
   147    4     2      5.4    0.135     3
   148    4     2      7.1    0.128     3
   149    4     2      3.5    0.054     2
   150    4     2      3.2    0.035     1
   151    4     2      5.3    0.109     2
   152    4     2      2.1    0.022     2
   153    4     2      5.3    0.133     3
Total extinctions: 0
Generation time: 14.713 sec (12.552 average)
 ****** Running generation 5 ******
Average fitness:
3.884707319327298
Run done
Enum done
Population's average fitness: 2.99481 stdev: 1.39409
Best fitness: 8.10110 - size: (5, 10) - species 79 - id 244
Species 140 with 2 members is stagnated: removing it
Species 33 with 2 members is stagnated: removing it
Species 65 with 2 members is stagnated: removing it
Species 60 with 2 members is stagnated: removing it
Species 29 with 2 members is stagnated: removing it
Species 114 with 2 members is stagnated: removing it
Species 14 with 2 members is stagnated: removing it
Average adjusted fitness: 0.279
Mean genetic distance 3.143, standard deviation 0.331
Population of 292 members in 146 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    5     2      4.6    0.253     0
     2    5     2      5.0    0.454     3
     3    5     2      1.1    0.005     3
     4    5     2      3.4    0.173     1
     5    5     2      3.8    0.324     3
     6    5     2      4.1    0.438     4
     7    5     2      4.1    0.438     4
     8    5     2      4.0    0.300     3
     9    5     2      1.0    0.003     1
    10    5     2      1.0    0.002     1
    11    5     2      3.5    0.272     3
    12    5     2      4.1    0.224     4
    13    5     2      1.9    0.093     3
    15    5     2      4.1    0.438     4
    16    5     2      4.1    0.438     4
    17    5     2      4.0    0.424     2
    18    5     2      1.0    0.004     1
    19    5     2      4.0    0.214     4
    20    5     2      6.9    0.615     4
    21    5     2      1.4    0.036     1
    22    5     2      2.7    0.120     3
    23    5     2      5.2    0.411     3
    24    5     2      4.0    0.378     4
    25    5     2      3.0    0.241     3
    26    5     2      3.6    0.354     2
    27    5     2      4.1    0.440     4
    28    5     2      1.5    0.038     0
    30    5     2      1.8    0.062     1
    31    5     2      4.1    0.360     4
    32    5     2      1.0    0.002     1
    34    5     2      1.9    0.067     3
    35    5     2      4.1    0.220     3
    36    5     2      1.0    0.004     4
    37    5     2      4.1    0.439     4
    38    5     2      4.1    0.401     4
    39    5     2      3.5    0.178     2
    40    5     2      3.8    0.349     4
    41    5     2      1.0    0.004     1
    42    5     2      3.4    0.173     1
    43    5     2      4.1    0.438     4
    44    5     2      2.6    0.134     1
    45    5     2      4.1    0.431     4
    46    5     2      4.1    0.435     4
    47    5     2      2.0    0.073     3
    48    5     2      3.4    0.171     1
    49    5     2      4.1    0.432     4
    50    5     2      4.1    0.436     4
    51    5     2      4.1    0.419     4
    52    5     2      4.1    0.220     4
    53    5     2      4.4    0.242     4
    54    5     2      4.1    0.410     4
    55    5     2      3.1    0.302     4
    56    5     2      4.1    0.431     3
    57    5     2      3.8    0.199     3
    58    5     2      4.1    0.438     4
    59    5     2      2.9    0.133     3
    61    5     2      3.4    0.339     1
    62    5     2      1.0    0.003     3
    63    5     2      3.7    0.372     3
    64    5     2      3.4    0.173     1
    66    5     2      1.0    0.002     3
    67    5     2      4.0    0.315     4
    68    5     2      4.1    0.438     4
    69    5     2      3.3    0.171     4
    70    5     2      7.1    0.648     2
    71    5     2      4.1    0.220     4
    72    5     2      4.1    0.401     3
    73    5     2      4.1    0.438     4
    74    5     2      7.8    0.651     2
    75    5     2      2.1    0.081     4
    76    5     2      1.0    0.002     1
    77    5     2      1.0    0.002     1
    78    5     2      4.1    0.438     4
    79    5     2      8.1    0.823     2
    80    5     2      4.5    0.421     1
    81    5     2      4.1    0.438     4
    82    5     2      4.1    0.438     4
    83    5     2      1.2    0.026     3
    84    5     2      2.8    0.250     3
    85    5     2      4.1    0.334     4
    86    5     2      2.7    0.231     3
    87    5     2      4.1    0.438     4
    88    5     2      3.1    0.264     3
    89    5     2      4.1    0.425     4
    90    5     2      1.0    0.002     1
    91    5     2      4.1    0.367     4
    92    5     2      1.0    0.001     4
    93    5     2      2.7    0.154     4
    94    5     2      1.0    0.002     1
    95    5     2      3.7    0.375     4
    96    5     2      4.1    0.435     4
    97    5     2      4.1    0.437     4
    98    5     2      2.9    0.207     3
    99    5     2      4.5    0.404     4
   100    5     2      1.7    0.064     4
   101    5     2      4.1    0.438     4
   102    5     2      3.1    0.188     4
   103    5     2      7.4    0.705     4
   104    5     2      3.7    0.361     4
   105    5     2      4.1    0.438     4
   106    5     2      1.6    0.061     3
   107    5     2      4.1    0.428     4
   108    5     2      2.7    0.195     3
   109    5     2      2.3    0.099     2
   110    5     2      4.1    0.436     4
   111    5     2      4.1    0.439     4
   112    5     2      4.1    0.395     4
   113    5     2      4.1    0.265     4
   115    5     2      4.0    0.388     1
   116    5     2      2.8    0.252     3
   117    5     2      1.0    0.002     3
   118    5     2      4.1    0.431     4
   119    5     2      3.3    0.165     4
   120    5     2      4.5    0.471     4
   121    5     2      4.1    0.410     4
   122    5     2      1.4    0.038     0
   123    5     2      4.1    0.438     4
   124    5     2      4.0    0.405     4
   125    5     2      2.8    0.211     4
   126    5     2      4.1    0.438     4
   127    5     2      4.1    0.277     4
   128    5     2      4.1    0.436     4
   129    5     2      1.0    0.002     1
   130    5     2      2.0    0.069     3
   131    5     2      2.7    0.118     3
   132    5     2      4.4    0.383     3
   133    5     2      4.1    0.400     4
   134    5     2      4.1    0.337     4
   135    5     2      3.4    0.169     2
   136    5     2      2.7    0.129     3
   137    5     2      3.4    0.339     1
   138    5     2      3.0    0.139     3
   139    5     2      3.4    0.173     1
   141    5     2      2.4    0.199     4
   142    5     2      4.0    0.212     4
   143    5     2      2.7    0.131     3
   144    5     2      4.1    0.405     4
   145    5     2      4.1    0.408     4
   146    5     2      2.0    0.139     3
   147    5     2      4.2    0.443     4
   148    5     2      4.1    0.427     4
   149    5     2      2.9    0.199     3
   150    5     2      3.7    0.194     0
   151    5     2      4.1    0.359     3
   152    5     2      2.3    0.114     3
   153    5     2      4.1    0.438     4
Total extinctions: 0
Generation time: 11.507 sec (12.378 average)
 ****** Running generation 6 ******
Average fitness:
2.9948145149891197
Run done
Enum done
Population's average fitness: 4.01455 stdev: 4.36044
Best fitness: 57.80130 - size: (5, 9) - species 23 - id 254
Species 92 with 2 members is stagnated: removing it
Species 36 with 2 members is stagnated: removing it
Species 75 with 2 members is stagnated: removing it
Species 141 with 2 members is stagnated: removing it
Species 125 with 2 members is stagnated: removing it
Species 93 with 2 members is stagnated: removing it
Species 55 with 2 members is stagnated: removing it
Species 102 with 2 members is stagnated: removing it
Species 69 with 2 members is stagnated: removing it
Species 119 with 2 members is stagnated: removing it
Species 53 with 2 members is stagnated: removing it
Species 95 with 2 members is stagnated: removing it
Species 67 with 2 members is stagnated: removing it
Species 12 with 2 members is stagnated: removing it
Species 91 with 2 members is stagnated: removing it
Species 144 with 2 members is stagnated: removing it
Species 145 with 2 members is stagnated: removing it
Species 16 with 2 members is stagnated: removing it
Species 54 with 2 members is stagnated: removing it
Species 50 with 2 members is stagnated: removing it
Species 123 with 2 members is stagnated: removing it
Species 43 with 2 members is stagnated: removing it
Species 127 with 2 members is stagnated: removing it
Species 52 with 2 members is stagnated: removing it
Species 133 with 2 members is stagnated: removing it
Species 49 with 2 members is stagnated: removing it
Species 68 with 2 members is stagnated: removing it
Species 6 with 2 members is stagnated: removing it
Species 87 with 2 members is stagnated: removing it
Species 78 with 2 members is stagnated: removing it
Species 71 with 2 members is stagnated: removing it
Species 58 with 2 members is stagnated: removing it
Species 126 with 2 members is stagnated: removing it
Species 112 with 2 members is stagnated: removing it
Species 73 with 2 members is stagnated: removing it
Species 81 with 2 members is stagnated: removing it
Species 15 with 2 members is stagnated: removing it
Species 101 with 2 members is stagnated: removing it
Species 82 with 2 members is stagnated: removing it
Species 97 with 2 members is stagnated: removing it
Species 134 with 2 members is stagnated: removing it
Species 128 with 2 members is stagnated: removing it
Species 27 with 2 members is stagnated: removing it
Species 105 with 2 members is stagnated: removing it
Species 110 with 2 members is stagnated: removing it
Species 38 with 2 members is stagnated: removing it
Species 153 with 2 members is stagnated: removing it
Species 111 with 2 members is stagnated: removing it
Species 7 with 2 members is stagnated: removing it
Species 121 with 2 members is stagnated: removing it
Species 85 with 2 members is stagnated: removing it
Species 45 with 2 members is stagnated: removing it
Species 96 with 2 members is stagnated: removing it
Species 51 with 2 members is stagnated: removing it
Species 37 with 2 members is stagnated: removing it
Species 100 with 2 members is stagnated: removing it
Species 19 with 2 members is stagnated: removing it
Species 89 with 2 members is stagnated: removing it
Species 113 with 2 members is stagnated: removing it
Species 124 with 2 members is stagnated: removing it
Species 147 with 2 members is stagnated: removing it
Species 24 with 2 members is stagnated: removing it
Species 142 with 2 members is stagnated: removing it
Species 107 with 2 members is stagnated: removing it
Species 31 with 2 members is stagnated: removing it
Species 40 with 2 members is stagnated: removing it
Species 46 with 2 members is stagnated: removing it
Species 103 with 2 members is stagnated: removing it
Species 104 with 2 members is stagnated: removing it
Species 148 with 2 members is stagnated: removing it
